info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/v_/49q44q5n57l7499g0tx0njym0000gn/T/chromatic--44691-tOa01RkVR0S6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/server/preview/globals.js /Users/egor/Desktop/projects/store/.storybook/storybook-init-framework-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/egor/Desktop/projects/store/.storybook/preview.js-generated-config-entry.js /Users/egor/Desktop/projects/store/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 413/422 modules 9 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/egor/Desktop/projects/store/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/egor/Desktop/projects/store/node_modules/html-tags/index.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/egor/Desktop/projects/store/node_modules/html-tags/index.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 60% building 418/445 modules 27 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /Users/egor/Desktop/projects/store/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 419/449 modules 30 active /Users/egor/Desktop/projects/store/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active /Users/egor/Desktop/projects/store/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 419/451 modules 32 active /Users/egor/Desktop/projects/store/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 60% building 419/452 modules 33 active /Users/egor/Desktop/projects/store/node_modules/lodash/_Map.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active /Users/egor/Desktop/projects/store/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 419/454 modules 35 active /Users/egor/Desktop/projects/store/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 60% building 419/455 modules 36 active /Users/egor/Desktop/projects/store/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 419/456 modules 37 active /Users/egor/Desktop/projects/store/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 60% building 419/457 modules 38 active /Users/egor/Desktop/projects/store/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 60% building 419/458 modules 39 active /Users/egor/Desktop/projects/store/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 60% building 419/459 modules 40 active /Users/egor/Desktop/projects/store/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 419/460 modules 41 active /Users/egor/Desktop/projects/store/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 420/460 modules 40 active /Users/egor/Desktop/projects/store/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 420/461 modules 41 active /Users/egor/Desktop/projects/store/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 60% building 420/462 modules 42 active /Users/egor/Desktop/projects/store/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 60% building 420/463 modules 43 active /Users/egor/Desktop/projects/store/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 60% building 420/464 modules 44 active /Users/egor/Desktop/projects/store/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 60% building 421/464 modules 43 active /Users/egor/Desktop/projects/store/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 60% building 422/464 modules 42 active /Users/egor/Desktop/projects/store/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 60% building 423/464 modules 41 active /Users/egor/Desktop/projects/store/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 60% building 424/464 modules 40 active /Users/egor/Desktop/projects/store/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 61% building 425/464 modules 39 active /Users/egor/Desktop/projects/store/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 61% building 426/464 modules 38 active /Users/egor/Desktop/projects/store/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 61% building 426/465 modules 39 active /Users/egor/Desktop/projects/store/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 427/465 modules 38 active /Users/egor/Desktop/projects/store/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 428/465 modules 37 active /Users/egor/Desktop/projects/store/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 428/466 modules 38 active /Users/egor/Desktop/projects/store/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 61% building 428/467 modules 39 active /Users/egor/Desktop/projects/store/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 429/467 modules 38 active /Users/egor/Desktop/projects/store/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 429/468 modules 39 active /Users/egor/Desktop/projects/store/node_modules/lodash/eq.js
<s> [webpack.Progress] 61% building 429/469 modules 40 active /Users/egor/Desktop/projects/store/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 61% building 429/470 modules 41 active /Users/egor/Desktop/projects/store/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 61% building 429/471 modules 42 active /Users/egor/Desktop/projects/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 61% building 429/472 modules 43 active /Users/egor/Desktop/projects/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 61% building 429/473 modules 44 active /Users/egor/Desktop/projects/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 61% building 429/474 modules 45 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 61% building 430/474 modules 44 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 61% building 431/474 modules 43 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 61% building 432/474 modules 42 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 61% building 433/474 modules 41 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 61% building 433/475 modules 42 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 61% building 433/476 modules 43 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 62% building 434/476 modules 42 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 62% building 435/476 modules 41 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 62% building 436/476 modules 40 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 62% building 437/476 modules 39 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 62% building 438/476 modules 38 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 62% building 439/476 modules 37 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 62% building 440/476 modules 36 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 62% building 440/477 modules 37 active /Users/egor/Desktop/projects/store/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 440/478 modules 38 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 62% building 441/478 modules 37 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 63% building 442/478 modules 36 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 63% building 443/478 modules 35 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 63% building 443/479 modules 36 active /Users/egor/Desktop/projects/store/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 63% building 443/480 modules 37 active /Users/egor/Desktop/projects/store/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 443/481 modules 38 active /Users/egor/Desktop/projects/store/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 63% building 444/481 modules 37 active /Users/egor/Desktop/projects/store/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 63% building 444/482 modules 38 active /Users/egor/Desktop/projects/store/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 63% building 445/482 modules 37 active /Users/egor/Desktop/projects/store/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 63% building 445/483 modules 38 active /Users/egor/Desktop/projects/store/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 446/483 modules 37 active /Users/egor/Desktop/projects/store/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 447/483 modules 36 active /Users/egor/Desktop/projects/store/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 448/483 modules 35 active /Users/egor/Desktop/projects/store/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 449/483 modules 34 active /Users/egor/Desktop/projects/store/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 450/483 modules 33 active /Users/egor/Desktop/projects/store/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 451/483 modules 32 active /Users/egor/Desktop/projects/store/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 452/483 modules 31 active /Users/egor/Desktop/projects/store/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 453/483 modules 30 active /Users/egor/Desktop/projects/store/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 454/483 modules 29 active /Users/egor/Desktop/projects/store/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active /Users/egor/Desktop/projects/store/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 455/484 modules 29 active /Users/egor/Desktop/projects/store/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 456/484 modules 28 active /Users/egor/Desktop/projects/store/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 457/484 modules 27 active /Users/egor/Desktop/projects/store/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 458/484 modules 26 active /Users/egor/Desktop/projects/store/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active /Users/egor/Desktop/projects/store/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Users/egor/Desktop/projects/store/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/egor/Desktop/projects/store/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/egor/Desktop/projects/store/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/egor/Desktop/projects/store/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/egor/Desktop/projects/store/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active /Users/egor/Desktop/projects/store/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /Users/egor/Desktop/projects/store/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 465/491 modules 26 active /Users/egor/Desktop/projects/store/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 65% building 466/491 modules 25 active /Users/egor/Desktop/projects/store/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 467/491 modules 24 active /Users/egor/Desktop/projects/store/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Users/egor/Desktop/projects/store/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 469/491 modules 22 active /Users/egor/Desktop/projects/store/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 470/491 modules 21 active /Users/egor/Desktop/projects/store/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 471/491 modules 20 active /Users/egor/Desktop/projects/store/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 472/491 modules 19 active /Users/egor/Desktop/projects/store/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/egor/Desktop/projects/store/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/egor/Desktop/projects/store/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 485/494 modules 9 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 486/494 modules 8 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 487/494 modules 7 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 488/494 modules 6 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 489/494 modules 5 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 490/494 modules 4 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 491/494 modules 3 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 491/495 modules 4 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 491/496 modules 5 active /Users/egor/Desktop/projects/store/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 492/496 modules 4 active /Users/egor/Desktop/projects/store/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 492/497 modules 5 active /Users/egor/Desktop/projects/store/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 493/497 modules 4 active /Users/egor/Desktop/projects/store/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 493/498 modules 5 active /Users/egor/Desktop/projects/store/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 493/499 modules 6 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 69% building 494/499 modules 5 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 69% building 494/500 modules 6 active /Users/egor/Desktop/projects/store/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 69% building 494/501 modules 7 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 69% building 494/502 modules 8 active /Users/egor/Desktop/projects/store/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 494/503 modules 9 active /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 495/503 modules 8 active /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 496/503 modules 7 active /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 496/504 modules 8 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 497/504 modules 7 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 497/505 modules 8 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 497/506 modules 9 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 497/507 modules 10 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 497/509 modules 12 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active /Users/egor/Desktop/projects/store/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 500/510 modules 10 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 500/511 modules 11 active /Users/egor/Desktop/projects/store/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 500/512 modules 12 active /Users/egor/Desktop/projects/store/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 500/513 modules 13 active /Users/egor/Desktop/projects/store/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 500/514 modules 14 active /Users/egor/Desktop/projects/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 500/515 modules 15 active /Users/egor/Desktop/projects/store/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active /Users/egor/Desktop/projects/store/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active /Users/egor/Desktop/projects/store/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 501/517 modules 16 active /Users/egor/Desktop/projects/store/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active /Users/egor/Desktop/projects/store/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 501/519 modules 18 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /Users/egor/Desktop/projects/store/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /Users/egor/Desktop/projects/store/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active /Users/egor/Desktop/projects/store/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 502/522 modules 20 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 67% building 503/522 modules 19 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 67% building 503/523 modules 20 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active /Users/egor/Desktop/projects/store/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 503/525 modules 22 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 503/526 modules 23 active /Users/egor/Desktop/projects/store/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 504/526 modules 22 active /Users/egor/Desktop/projects/store/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 504/527 modules 23 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 505/527 modules 22 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 505/528 modules 23 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 506/528 modules 22 active /Users/egor/Desktop/projects/store/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 506/529 modules 23 active /Users/egor/Desktop/projects/store/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 506/530 modules 24 active /Users/egor/Desktop/projects/store/node_modules/@storybook/theming/dist/animation.js
